Symbol,LTP,% Change,Open,High,Low,Qty.,PClose,Diff.,,

ACLBSL,833.00,-0.95,854.00,824.20,854.00,"1,126",,
ADBL,305.10,-0.94,310.00,305.10,308.00,"37,956",,
ADBLD83,890.00,0.45,890.00,890.00,890.00,10,,
ADLB,"1,317.60",9.99,"1,317.60","1,221.80","1,221.80",90,,
AHPC,344.00,-1.99,352.00,340.00,344.00,"84,498",,
AIL,523.00,-2.24,544.00,511.00,524.30,"17,050",,
AKBSL,"1,277.00",-1.94,"1,300.00","1,277.00","1,280.00","1,002",,
AKJCL,253.00,1.2,258.00,246.00,247.00,"269,117",,
AKPL,420.00,-1.64,428.00,416.30,423.00,"76,745",,
ALBSL,"1,037.00",-0.77,"1,040.00","1,003.70","1,024.10","1,474",,
ALICL,705.00,-0.7,722.00,696.00,696.00,"42,877",,
API,291.00,-1.02,297.00,286.00,289.00,"189,275",,
AVYAN,740.00,-0.74,760.00,733.80,745.50,"4,200",,
BARUN,278.90,-0.04,284.00,270.10,284.00,"39,512",,
BBC,"3,450.00",-1.29,"3,565.00","3,431.00","3,431.00",215,,
BFC,358.00,-1.62,365.00,354.00,363.00,"16,455",,
BHDC,415.20,2.01,426.00,398.90,407.00,"12,097",,
BHL,357.10,-2.96,367.90,346.60,360.70,"25,831",,
BHPL,534.80,10,534.80,487.00,495.90,"21,198",,
BNHC,434.10,-1.32,443.00,422.60,431.20,"2,082",,
BNT,"13,388.00",2.2,"13,620.00","13,172.00","13,360.00",90,,
BOKD86,765.00,0,765.00,765.00,765.00,165,,
BPCL,338.00,1.53,343.50,330.00,330.00,"40,319",,
CBBL,"1,203.00",-0.66,"1,212.00","1,199.00","1,209.00","12,026",,
CBL,228.50,-1.3,232.00,228.00,229.10,"64,629",,
CCBD88,845.00,0,845.00,840.10,840.10,75,,
CFCL,341.00,-2.57,350.20,338.10,345.00,"20,107",,
CGH,"1,350.00",-1.96,"1,379.90","1,324.00","1,351.00","6,899",,
CHCL,460.00,5.02,467.00,427.00,438.00,"99,840",,
CHDC,795.00,-1.73,815.00,783.00,815.00,"21,806",,
CHL,323.00,-2.12,331.00,322.00,328.00,"25,825",,
CIT,"2,102.00",-1.64,"2,150.00","2,095.00","2,102.00","7,485",,
CLBSL,901.60,-6.08,960.00,901.60,940.80,"5,613",,
CMF1,9.08,1.45,9.08,8.80,8.80,"31,135",,
CMF2,8.75,-1.35,8.75,8.61,8.75,"16,933",,
CORBL,323.00,-2.42,333.30,320.00,326.00,"5,052",,
CYCL,"1,895.00",0.25,"1,905.00","1,863.00","1,863.00",982,,
CZBIL,194.40,-1.32,198.00,194.30,196.00,"40,999",,
DDBL,981.10,-0.29,995.00,976.00,984.00,"9,939",,
DHPL,248.00,-0.8,253.00,240.10,245.00,"26,852",,
DLBS,"1,369.90",0.36,"1,369.90","1,345.00","1,345.00","1,215",,
DORDI,325.00,-0.31,335.00,316.00,320.00,"34,838",,
EBL,518.00,-0.13,525.00,512.20,519.00,"25,712",,
EDBL,345.00,-2.54,359.90,342.50,350.00,"18,104",,
EHPL,451.50,9.99,451.50,397.00,402.30,"16,338",,
ENL,681.00,-1.3,694.00,676.20,676.20,"1,114",,
FMDBL,685.00,-1.31,705.00,684.00,691.00,"19,342",,
FOWAD,"1,915.00",-1.14,"1,934.00","1,900.00","1,902.00","3,321",,
GBBL,368.20,-1.29,377.00,365.70,373.00,"30,204",,
GBD80/81,953.40,-0.69,953.40,953.40,953.40,10,,
GBILD86/87,750.00,0,750.00,750.00,750.00,100,,
GBLBS,636.00,-0.62,652.80,635.00,635.00,"2,580",,
GFCL,511.80,-0.45,520.00,505.00,505.10,"8,768",,
GHL,297.00,-0.34,305.00,287.00,292.10,"99,212",,
GIBF1,8.43,0.36,8.57,8.41,8.41,"6,000",,
GILB,"1,183.00",0.17,"1,198.00","1,160.00","1,166.00",520,,
GIMES1,10.15,0,10.15,9.95,9.95,"36,491",,
GLBSL,865.00,1.45,865.00,825.00,836.20,296,,
GLH,337.00,-5.07,356.00,335.00,347.90,"39,336",,
GMFBS,875.00,-4.68,899.70,852.20,899.70,"3,225",,
GMFIL,370.00,-0.48,378.00,365.00,370.00,"11,635",,
GRDBL,284.00,-0.7,295.00,280.40,280.40,"4,729",,
GUFL,583.00,-2.83,598.00,581.00,588.80,"34,963",,
GVL,467.00,-4.3,488.00,459.50,488.00,"65,442",,
HBL,306.00,-0.65,310.00,303.10,304.00,"12,986",,
HDHPC,248.00,-2.36,255.30,245.20,254.00,"261,267",,
HDL,"2,648.00",-1.01,"2,693.00","2,615.00","2,660.00","16,072",,
HEI,460.00,-2.11,476.90,460.00,461.00,"49,437",,
HEIP,319.00,-3.3,326.00,310.70,323.40,"10,230",,
HHL,307.00,-0.03,311.00,295.00,308.00,"37,312",,
HIDCL,209.00,-1.42,215.00,208.00,212.00,"151,096",,
HIDCLP,108.00,-6.09,114.00,106.20,112.70,"508,443",,
HPPL,348.00,-1.14,361.00,344.00,359.00,"61,460",,
HURJA,410.00,0,443.40,406.00,418.00,"221,609",,
ICFC,479.80,-1.28,488.00,471.00,483.00,"28,819",,
IGI,516.00,6.39,525.90,480.00,480.00,"198,658",,
ILBS,"1,005.00",-1.08,"1,014.00",995.70,996.00,"1,285",,
JALPA,"3,435.00",0.82,"3,462.00","3,393.00","3,420.00","1,642",,
JBBL,304.20,-1.87,311.00,304.00,305.40,"43,287",,
JBLB,"2,850.00",0.18,"2,875.00","2,845.00","2,846.00","5,044",,
JFL,416.70,-2.39,429.00,416.10,419.00,"9,595",,
JOSHI,263.90,4.31,272.00,248.00,250.00,"122,581",,
JSLBB,"1,616.00",-1.82,"1,670.00","1,581.80","1,614.00","1,051",,
KBL,195.00,-1.07,199.00,194.00,197.00,"172,680",,
KBLD86,864.40,-3.96,882.00,864.40,882.00,200,,
KDBY,8.78,1.15,8.89,8.51,8.51,"5,700",,
KEF,9.00,0,9.10,8.71,8.82,"17,501",,
KKHC,257.00,-1.91,264.10,253.90,262.00,"15,345",,
KLBS,"1,384.00",-0.44,"1,397.00","1,370.00","1,370.20",950,,
KLBSL,862.00,0,877.00,862.00,865.00,128,,
KMCDB,"1,020.00",-3.23,"1,050.00","1,015.00","1,050.00","1,489",,
KPCL,392.00,-1.75,402.00,390.00,400.00,"4,457",,
KRBL,299.00,-2.86,304.50,298.00,301.70,"13,271",,
KSBBL,335.30,-1.09,345.00,333.00,338.00,"40,166",,
LBBL,366.20,-2.84,384.40,366.00,384.40,"32,567",,
LBL,199.30,-0.25,202.00,198.60,200.00,"24,005",,
LEC,296.00,-2.92,303.00,290.00,300.00,"28,402",,
LEMF,9.60,1.05,9.60,9.42,9.50,"42,650",,
LGIL,462.20,10,462.20,428.60,428.60,907,,
LICN,"1,539.30",-0.63,"1,574.90","1,519.00","1,574.90","10,343",,
LLBS,"1,171.00",1.12,"1,179.00","1,135.20","1,135.20","1,030",,
LUK,8.72,-1.8,8.73,8.72,8.73,"12,110",,
MBJC,326.00,0.62,332.00,315.10,320.00,"56,892",,
MBL,243.00,-0.82,249.00,242.00,249.00,"19,087",,
MDB,395.00,-2.47,413.00,395.00,409.90,"10,292",,
MEN,812.00,-0.98,825.00,787.60,803.60,"1,393",,
MERO,772.50,-1.47,779.00,757.20,769.00,"1,661",,
MFIL,488.00,-0.71,506.00,487.00,491.00,"34,460",,
MHL,394.00,-0.25,398.00,379.40,387.10,"16,850",,
MHNL,337.00,-2.01,343.00,333.00,338.10,"38,355",,
MKJC,487.90,-1.87,497.00,481.00,490.00,"8,276",,
MKLB,890.00,-2.57,901.00,888.00,898.10,545,,
MLBBL,"1,103.00",-1.34,"1,139.00","1,101.00","1,139.00",972,,
MLBL,347.50,-1.84,355.00,347.30,352.00,"42,047",,
MLBS,"1,050.20",-3.21,"1,080.50","1,045.00","1,080.50",330,,
MLBSL,"4,103.00",-1.13,"4,140.00","4,071.00","4,081.00",696,,
MMF1,7.90,-2.59,8.00,7.80,7.95,"7,830",,
MMFDB,830.00,-0.02,850.00,825.00,826.00,"1,725",,
MNBBL,412.00,-1.13,420.00,411.00,415.00,"25,550",,
MPFL,347.00,-2.75,354.90,345.10,350.00,"12,865",,
MSLB,"1,214.00",-0.98,"1,220.00","1,212.00","1,220.00",78,,
NABBC,468.90,0.95,468.90,441.00,458.00,"21,898",,
NABIL,702.50,-0.44,709.00,701.10,707.00,"57,268",,
NADEP,786.00,-2.24,800.00,782.00,790.00,"7,696",,
NBF2,9.00,-0.88,9.10,9.00,9.00,"12,580",,
NBF3,7.90,-1.25,7.95,7.70,7.84,"19,808",,
NBL,274.00,-0.47,279.90,273.10,275.30,"42,044",,
NBLD87,740.00,0.07,754.20,740.00,754.20,80,,
NEF,9.05,0.56,9.10,8.99,8.99,"30,455",,
NESDO,"3,380.00",1.47,"3,420.00","3,264.40","3,264.40","12,481",,
NFS,316.80,-3.71,328.00,313.60,323.00,"59,180",,
NGPL,300.10,-1.93,308.90,298.00,305.00,"168,621",,
NHDL,395.00,-0.5,401.90,387.00,394.10,"8,965",,
NHPC,268.60,-2.33,277.00,266.30,270.00,"141,177",,
NIBD2082,905.20,0.52,906.00,905.20,906.00,40,,
NIBD84,776.00,0,776.00,776.00,776.00,50,,
NIBLPF,8.93,-3.25,9.05,8.87,9.05,"36,613",,
NIBSF2,7.87,-1.99,8.35,7.76,7.87,"14,150",,
NICA,826.00,0.24,833.60,820.00,823.00,"86,314",,
NICAD8283,928.40,-0.71,928.60,927.50,927.50,420,,
NICBF,9.06,0.11,9.20,9.01,9.01,"3,900",,
NICD83/84,878.00,0.8,878.00,878.00,878.00,10,,
NICFC,8.42,-0.94,8.42,8.25,8.33,"3,100",,
NICGF,9.73,0,9.76,9.73,9.73,"43,200",,
NICL,505.00,1.2,514.00,490.30,500.00,"30,582",,
NICLBSL,805.00,-2.19,823.00,805.00,806.90,"6,204",,
NICSF,8.15,-2.28,8.36,8.15,8.20,"37,089",,
NIFRA,235.00,-2.08,242.80,235.00,241.00,"131,466",,
NIL,790.00,-0.5,795.00,780.00,780.00,"8,245",,
NLBBL,"1,020.00",-0.97,"1,040.00","1,017.10","1,034.80","11,239",,
NLG,710.00,0,718.00,696.00,700.00,"13,502",,
NLIC,755.00,-1.18,769.80,748.00,767.00,"87,517",,
NLICL,644.00,-1.38,658.90,640.00,642.10,"29,381",,
NMB,243.00,-0.82,245.00,240.00,245.00,"41,562",,
NMB50,9.97,-1.97,10.10,9.97,10.09,"1,900",,
NMBD87/88,980.00,-2,980.00,980.00,980.00,25,,
NMBHF1,9.91,0.1,9.93,9.91,9.92,"40,964",,
NMBMF,760.00,-1.3,775.00,749.00,765.00,"2,288",,
NMBPO,134.00,0,134.00,134.00,134.00,"9,761",,
NMFBS,"2,289.00",-0.95,"2,330.00","2,280.00","2,330.00","8,487",,
NRIC,838.00,-1.99,855.00,831.00,850.00,"34,960",,
NRN,519.00,-2.63,532.00,518.50,522.40,"11,015",,
NSLB,925.00,-1.16,948.60,921.00,921.00,466,,
NTC,852.00,-1.5,882.00,851.00,882.00,"42,494",,
NUBL,998.00,-0.7,"1,010.00",990.00,"1,000.00","4,210",,
NYADI,355.00,3.2,358.00,331.40,344.00,"19,300",,
OHL,555.10,0.93,570.00,539.10,539.20,"12,398",,
PBD85,770.00,0.65,770.00,770.00,770.00,25,,
PBD88,825.00,-1.9,840.00,825.00,825.00,279,,
PBLD84,866.00,-0.46,870.00,853.10,870.00,194,,
PCBL,222.90,-0.4,228.20,218.90,228.20,"53,496",,
PFL,412.60,-1.1,425.00,410.00,419.00,"30,234",,
PHCL,361.80,-2.22,374.00,355.40,362.60,"57,465",,
PIC,665.20,0.03,678.00,657.00,670.00,"9,396",,
PICL,480.00,0.21,485.00,472.00,480.00,"33,920",,
PLI,527.00,2.63,536.30,497.00,507.00,"23,931",,
PMHPL,272.50,-2.68,284.00,272.50,280.00,"16,349",,
PPCL,377.00,-2.33,385.00,375.00,384.00,"36,149",,
PPL,315.10,-3.05,328.00,309.00,325.00,"25,826",,
PRIN,598.00,-0.17,612.00,587.10,599.00,"8,779",,
PROFL,348.00,-3.33,367.00,348.00,358.00,"14,761",,
PRVU,200.50,-0.99,204.30,200.00,202.00,"50,286",,
PSF,8.36,-0.48,8.51,8.30,8.30,"14,300",,
RADHI,270.60,-1.64,278.00,265.00,269.70,"50,549",,
RBCL,"13,800.00",-0.72,"13,969.90","13,800.00","13,900.00",278,,
RBCLPO,"11,852.00",-2.85,"12,011.00","11,800.00","11,999.00",610,,
RFPL,320.00,3.9,325.00,295.10,302.00,"54,004",,
RHGCL,310.00,-0.96,319.20,300.10,319.20,"37,323",,
RHPL,329.80,0.24,337.90,323.00,324.00,"74,735",,
RIDI,565.00,-0.53,579.00,563.10,579.00,"109,072",,
RLFL,344.00,-2.27,355.00,341.00,345.10,"19,550",,
RLI,457.80,1.06,459.90,446.10,455.00,"9,493",,
RMDC,"1,076.00",-0.38,"1,098.80","1,076.00","1,098.80","8,138",,
RMF1,7.94,4.47,7.94,7.45,7.45,"27,375",,
RSDC,636.00,-0.62,639.00,628.10,628.20,"4,381",,
RULB,945.00,-3.28,977.00,945.00,957.50,"1,593",,
RURU,773.00,-1.53,785.00,770.00,771.50,"1,918",,
SABSL,"1,008.00",-1.18,"1,020.00",990.00,"1,005.00","1,716",,
SADBL,340.00,-1.25,344.90,331.30,337.50,"29,948",,
SAEF,11.12,0,11.13,11.03,11.12,"25,095",,
SAHAS,608.10,1.52,616.00,577.30,588.00,"61,546",,
SANIMA,260.80,0.69,265.00,259.00,259.00,"63,662",,
SAPDBL,260.10,-3.42,274.00,260.10,264.00,"20,826",,
SBCF,8.50,-1.96,8.65,8.50,8.50,"150,636",,
SBD87,765.00,0,765.00,765.00,765.00,110,,
SBI,331.00,-4.06,344.00,329.00,343.90,"45,986",,
SBID83,880.10,0.01,880.10,880.10,880.10,25,,
SBL,294.00,-0.68,297.80,293.00,297.00,"37,470",,
SBLD2082,920.00,0,920.00,920.00,920.00,50,,
SBLD84,790.00,0.38,790.00,790.00,790.00,25,,
SBLPO,171.50,0,171.50,171.50,171.50,"46,869",,
SCB,500.00,-0.6,510.00,497.00,507.00,"40,164",,
SDBD87,780.00,0,780.00,780.00,780.00,200,,
SDLBSL,900.00,-1.64,910.00,900.00,902.00,784,,
SEF,8.77,-3.63,9.00,8.75,8.92,"8,720",,
SFCL,324.00,-6.09,343.70,323.50,340.10,"95,677",,
SFMF,10.22,0,10.42,10.02,10.02,"1,700",,
SGHC,411.60,9.67,411.60,358.00,367.80,"29,501",,
SGIC,498.00,0.61,514.00,476.00,485.10,"23,218",,
SHEL,352.00,-2.79,363.00,350.00,360.00,"16,621",,
SHINE,355.00,-1.11,360.30,351.90,352.00,"42,126",,
SHIVM,525.00,-0.38,534.00,521.00,525.00,"94,868",,
SHL,233.90,0.39,235.00,225.40,230.00,"29,133",,
SHLB,"2,359.00",-0.25,"2,404.00","2,353.50","2,355.00","3,435",,
SHPC,338.00,-0.29,345.00,330.00,333.00,"55,667",,
SIC,870.00,-4.4,930.00,870.00,928.20,"15,844",,
SICL,947.20,-1.33,960.00,940.00,941.00,"19,240",,
SIFC,346.30,-3.54,359.00,345.10,352.30,"10,981",,
SIGS2,8.80,-2.65,8.86,8.77,8.86,"3,700",,
SIKLES,487.00,0.41,487.50,460.90,477.00,"20,670",,
SIL,660.00,1.06,693.90,640.10,640.10,"5,818",,
SINDU,296.00,-1.99,303.00,295.00,296.00,"6,030",,
SJCL,331.00,-3.22,344.90,327.70,336.00,"50,441",,
SJLIC,494.40,9.99,494.40,458.40,458.40,"1,815",,
SKBBL,"1,266.00",-0.71,"1,285.90","1,263.00","1,275.00","4,864",,
SLBBL,"1,034.00",-0.3,"1,036.00","1,018.00","1,036.00","4,068",,
SLBSL,"1,258.00",-0.48,"1,283.00","1,258.00","1,283.00",134,,
SLCF,8.21,-2.49,8.40,8.20,8.26,"57,080",,
SLI,452.00,-0.24,464.00,442.00,453.10,"13,927",,
SMATA,844.00,-2.43,858.80,840.00,848.00,"1,179",,
SMB,"1,264.00",-1.94,"1,265.00","1,264.00","1,265.00",56,,
SMFBS,"1,550.00",2.99,"1,550.00","1,525.00","1,535.00",531,,
SMFDB,"1,324.00",-1.34,"1,334.00","1,312.10","1,320.00","2,587",,
SPC,497.00,4.63,500.00,465.00,466.00,"18,719",,
SPDL,338.50,0.59,349.80,330.00,333.00,"57,277",,
SPHL,483.00,9.8,483.80,420.00,431.20,"22,851",,
SRBL,197.00,-0.25,200.00,195.00,197.50,"15,774",,
SRBLD83,900.00,-1.59,900.00,900.00,900.00,20,,
SSHL,262.00,-2.6,270.00,260.70,264.00,"142,089",,
STC,"4,670.00",-0.34,"4,685.00","4,593.00","4,593.00","1,284",,
SWBBL,"1,180.20",-0.66,"1,191.90","1,180.00","1,181.00","1,817",,
SWMF,914.00,-5.28,952.00,914.00,946.00,"11,867",,
TPC,439.00,1.86,451.90,421.50,430.00,"10,930",,
TRH,507.00,4.32,507.00,469.00,476.30,"67,776",,
UHEWA,470.00,0,480.00,453.00,460.60,"15,290",,
UIC,470.10,-0.19,480.00,462.00,465.00,"17,855",,
ULBSL,"3,789.00",1.47,"3,951.40","3,700.00","3,730.00","14,474",,
UMHL,280.00,-1.51,285.00,277.00,280.00,"89,657",,
UMRH,590.00,7.08,590.00,530.00,550.00,"33,807",,
UNHPL,254.00,-0.39,260.10,246.00,250.00,"77,233",,
UNL,"18,400.00",0.44,"18,400.00","18,321.00","18,325.00",55,,
UPCL,262.30,-1.47,270.00,262.00,262.00,"94,783",,
UPPER,537.00,-2.13,549.90,535.10,548.70,"97,998",,
USHEC,382.00,-2.3,392.80,376.10,383.20,"20,627",,
USLB,983.90,-0.01,984.00,980.00,984.00,360,,
VLBS,953.10,-2.74,978.00,949.50,961.00,956,,
WNLB,"1,030.10",-2.91,"1,046.00","1,006.00","1,040.00",240,,
